docker compose logs -f bot
crypto-bot-foundational  | [INFO] [BOT:foundational] Inicializado. Capital inicial: 59.29684235, Equity inicial≈59.30 USDT
crypto-bot-foundational  | [LIVE] Enviando orden BUY 0.00016696379987253117 BTC/USDT...
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53143088134', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2F9300f52c5e8257eade25bd', 'transactTime': '1764593459988', 'price': '0.00000000', 'origQty': '0.00016000', 'executedQty': '0.00016000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '13.62519200', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'BUY', 'workingTime': '1764593459988', 'fills': [{'price': '85157.45000000', 'qty': '0.00016000', 'commission': '0.00000016', 'commissionAsset': 'BTC', 'tradeId': '5587858237'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53143088134', 'clientOrderId': 'x-TKT5PX2F9300f52c5e8257eade25bd', 'timestamp': 1764593459988, 'datetime': '2025-12-01T12:50:59.988Z', 'lastTradeTimestamp': 1764593459988, 'lastUpdateTimestamp': 1764593459988, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'buy', 'price': 85157.45, 'triggerPrice': None, 'amount': 0.00016, 'cost': 13.625192, 'average': 85157.45, 'filled': 0.00016, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'BTC', 'cost': 1.6e-07}, 'trades': [{'info': {'price': '85157.45000000', 'qty': '0.00016000', 'commission': '0.00000016', 'commissionAsset': 'BTC', 'tradeId': '5587858237'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5587858237', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85157.45, 'amount': 0.00016, 'cost': 13.625192, 'fee': {'currency': 'BTC', 'cost': 1.6e-07}, 'fees': [{'currency': 'BTC', 'cost': 1.6e-07}]}], 'fees': [{'currency': 'BTC', 'cost': 1.6e-07}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden SELL 0.00016 BTC/USDT...
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53144013770', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2Fbc8d93bda88aa101ebd1ad', 'transactTime': '1764594047114', 'price': '0.00000000', 'origQty': '0.00016000', 'executedQty': '0.00016000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '13.66991680', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'SELL', 'workingTime': '1764594047114', 'fills': [{'price': '85436.98000000', 'qty': '0.00016000', 'commission': '0.01366992', 'commissionAsset': 'USDT', 'tradeId': '5587947862'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53144013770', 'clientOrderId': 'x-TKT5PX2Fbc8d93bda88aa101ebd1ad', 'timestamp': 1764594047114, 'datetime': '2025-12-01T13:00:47.114Z', 'lastTradeTimestamp': 1764594047114, 'lastUpdateTimestamp': 1764594047114, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'sell', 'price': 85436.98, 'triggerPrice': None, 'amount': 0.00016, 'cost': 13.6699168, 'average': 85436.98, 'filled': 0.00016, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'USDT', 'cost': 0.01366992}, 'trades': [{'info': {'price': '85436.98000000', 'qty': '0.00016000', 'commission': '0.01366992', 'commissionAsset': 'USDT', 'tradeId': '5587947862'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5587947862', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85436.98, 'amount': 0.00016, 'cost': 13.6699168, 'fee': {'currency': 'USDT', 'cost': 0.01366992}, 'fees': [{'currency': 'USDT', 'cost': 0.01366992}]}], 'fees': [{'currency': 'USDT', 'cost': 0.01366992}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden BUY 0.00016554156966879524 BTC/USDT...
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53154038829', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2Fc8f8d7aa7324c4624073ec', 'transactTime': '1764602128587', 'price': '0.00000000', 'origQty': '0.00016000', 'executedQty': '0.00016000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '13.70460000', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'BUY', 'workingTime': '1764602128587', 'fills': [{'price': '85653.75000000', 'qty': '0.00016000', 'commission': '0.00000016', 'commissionAsset': 'BTC', 'tradeId': '5588894350'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53154038829', 'clientOrderId': 'x-TKT5PX2Fc8f8d7aa7324c4624073ec', 'timestamp': 1764602128587, 'datetime': '2025-12-01T15:15:28.587Z', 'lastTradeTimestamp': 1764602128587, 'lastUpdateTimestamp': 1764602128587, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'buy', 'price': 85653.75, 'triggerPrice': None, 'amount': 0.00016, 'cost': 13.7046, 'average': 85653.75, 'filled': 0.00016, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'BTC', 'cost': 1.6e-07}, 'trades': [{'info': {'price': '85653.75000000', 'qty': '0.00016000', 'commission': '0.00000016', 'commissionAsset': 'BTC', 'tradeId': '5588894350'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5588894350', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85653.75, 'amount': 0.00016, 'cost': 13.7046, 'fee': {'currency': 'BTC', 'cost': 1.6e-07}, 'fees': [{'currency': 'BTC', 'cost': 1.6e-07}]}], 'fees': [{'currency': 'BTC', 'cost': 1.6e-07}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden SELL 0.00016 BTC/USDT...
crypto-bot-foundational  | [INFO] [BTC/USDT] Close long: amount=0.000160, entry=85653.75, exit=85143.00, pnl=-0.10, capital=58.94
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.94 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.94 USDT, PnL=-0.35 USDT (-0.60%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.53, price=85306.78
crypto-bot-foundational  | [INFO] [BTC/USDT] Open long: amount=0.000160, entry=85130.07, capital=45.32
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.62 USDT, unrealized PnL≈0.00 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.94 USDT, PnL=-0.35 USDT (-0.60%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.65 USDT, unrealized PnL≈0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.97 USDT, PnL=-0.32 USDT (-0.55%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.65 USDT, unrealized PnL≈0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.97 USDT, PnL=-0.32 USDT (-0.55%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.65 USDT, unrealized PnL≈0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.97 USDT, PnL=-0.32 USDT (-0.55%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.65 USDT, unrealized PnL≈0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.97 USDT, PnL=-0.32 USDT (-0.55%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.65 USDT, unrealized PnL≈0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.97 USDT, PnL=-0.32 USDT (-0.55%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.65 USDT, unrealized PnL≈0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.97 USDT, PnL=-0.32 USDT (-0.55%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.53, price=84955.95
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.59 USDT, unrealized PnL≈-0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.92 USDT, PnL=-0.38 USDT (-0.64%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.59 USDT, unrealized PnL≈-0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.92 USDT, PnL=-0.38 USDT (-0.64%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.59 USDT, unrealized PnL≈-0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.92 USDT, PnL=-0.38 USDT (-0.64%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.59 USDT, unrealized PnL≈-0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.92 USDT, PnL=-0.38 USDT (-0.64%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.59 USDT, unrealized PnL≈-0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.92 USDT, PnL=-0.38 USDT (-0.64%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.59 USDT, unrealized PnL≈-0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.92 USDT, PnL=-0.38 USDT (-0.64%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.59 USDT, unrealized PnL≈-0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.92 USDT, PnL=-0.38 USDT (-0.64%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.62 USDT, current value≈13.59 USDT, unrealized PnL≈-0.03 USDT, free capital=45.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.92 USDT, PnL=-0.38 USDT (-0.64%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.53, price=84428.34
crypto-bot-foundational  | [INFO] [BTC/USDT] SL reached (-0.824%), forcing SELL for risk management.
crypto-bot-foundational  | [INFO] [BTC/USDT] Close long: amount=0.000160, entry=85130.07, exit=84525.24, pnl=-0.11, capital=58.83
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.83 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.83 USDT, PnL=-0.46 USDT (-0.78%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.53, price=84428.34
crypto-bot-foundational  | [INFO] [BTC/USDT] Open long: amount=0.000130, entry=84537.81, capital=47.84
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.99 USDT, unrealized PnL≈0.00 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.83 USDT, PnL=-0.46 USDT (-0.78%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.98 USDT, unrealized PnL≈-0.01 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.82 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.98 USDT, unrealized PnL≈-0.01 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.82 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.98 USDT, unrealized PnL≈-0.01 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.82 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.98 USDT, unrealized PnL≈-0.01 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.82 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.98 USDT, unrealized PnL≈-0.01 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.82 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.98 USDT, unrealized PnL≈-0.01 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.82 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.98 USDT, unrealized PnL≈-0.01 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.82 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.53, price=84385.99
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.97 USDT, unrealized PnL≈-0.02 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.81 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.97 USDT, unrealized PnL≈-0.02 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.81 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.97 USDT, unrealized PnL≈-0.02 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.81 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.97 USDT, unrealized PnL≈-0.02 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.81 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.97 USDT, unrealized PnL≈-0.02 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.81 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.97 USDT, unrealized PnL≈-0.02 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.81 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.97 USDT, unrealized PnL≈-0.02 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.81 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000130, invested≈10.99 USDT, current value≈10.97 USDT, unrealized PnL≈-0.02 USDT, free capital=47.84 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.81 USDT, PnL=-0.48 USDT (-0.81%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.53, price=83939.90
crypto-bot-foundational  | [INFO] [BTC/USDT] SL reached (-0.707%), forcing SELL for risk management.
crypto-bot-foundational  | [INFO] [BTC/USDT] Close long: amount=0.000130, entry=84537.81, exit=83847.36, pnl=-0.10, capital=58.73
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 58.73 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 58.73 USDT, PnL=-0.56 USDT (-0.95%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.53, price=83939.90
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53155084741', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2F5d7ae2e26685ec6e696b0f', 'transactTime': '1764602736222', 'price': '0.00000000', 'origQty': '0.00016000', 'executedQty': '0.00016000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '13.62288000', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'SELL', 'workingTime': '1764602736222', 'fills': [{'price': '85143.00000000', 'qty': '0.00016000', 'commission': '0.01362288', 'commissionAsset': 'USDT', 'tradeId': '5588997001'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53155084741', 'clientOrderId': 'x-TKT5PX2F5d7ae2e26685ec6e696b0f', 'timestamp': 1764602736222, 'datetime': '2025-12-01T15:25:36.222Z', 'lastTradeTimestamp': 1764602736222, 'lastUpdateTimestamp': 1764602736222, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'sell', 'price': 85143.0, 'triggerPrice': None, 'amount': 0.00016, 'cost': 13.62288, 'average': 85143.0, 'filled': 0.00016, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'USDT', 'cost': 0.01362288}, 'trades': [{'info': {'price': '85143.00000000', 'qty': '0.00016000', 'commission': '0.01362288', 'commissionAsset': 'USDT', 'tradeId': '5588997001'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5588997001', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85143.0, 'amount': 0.00016, 'cost': 13.62288, 'fee': {'currency': 'USDT', 'cost': 0.01362288}, 'fees': [{'currency': 'USDT', 'cost': 0.01362288}]}], 'fees': [{'currency': 'USDT', 'cost': 0.01362288}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden BUY 0.00016583164829806025 BTC/USDT...
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53155170798', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2F8ac8fc9fef593ced726dd1', 'transactTime': '1764602776315', 'price': '0.00000000', 'origQty': '0.00016000', 'executedQty': '0.00016000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '13.62081120', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'BUY', 'workingTime': '1764602776315', 'fills': [{'price': '85130.07000000', 'qty': '0.00012000', 'commission': '0.00000012', 'commissionAsset': 'BTC', 'tradeId': '5589006370'}, {'price': '85130.07000000', 'qty': '0.00004000', 'commission': '0.00000004', 'commissionAsset': 'BTC', 'tradeId': '5589006371'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53155170798', 'clientOrderId': 'x-TKT5PX2F8ac8fc9fef593ced726dd1', 'timestamp': 1764602776315, 'datetime': '2025-12-01T15:26:16.315Z', 'lastTradeTimestamp': 1764602776315, 'lastUpdateTimestamp': 1764602776315, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'buy', 'price': 85130.07, 'triggerPrice': None, 'amount': 0.00016, 'cost': 13.6208112, 'average': 85130.07, 'filled': 0.00016, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'BTC', 'cost': 1.6e-07}, 'trades': [{'info': {'price': '85130.07000000', 'qty': '0.00012000', 'commission': '0.00000012', 'commissionAsset': 'BTC', 'tradeId': '5589006370'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5589006370', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85130.07, 'amount': 0.00012, 'cost': 10.2156084, 'fee': {'currency': 'BTC', 'cost': 1.2e-07}, 'fees': [{'currency': 'BTC', 'cost': 1.2e-07}]}, {'info': {'price': '85130.07000000', 'qty': '0.00004000', 'commission': '0.00000004', 'commissionAsset': 'BTC', 'tradeId': '5589006371'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5589006371', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85130.07, 'amount': 4e-05, 'cost': 3.4052028, 'fee': {'currency': 'BTC', 'cost': 4e-08}, 'fees': [{'currency': 'BTC', 'cost': 4e-08}]}], 'fees': [{'currency': 'BTC', 'cost': 1.6e-07}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden SELL 0.00016 BTC/USDT...
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53156277174', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2F42c428feb3213e79506878', 'transactTime': '1764603317176', 'price': '0.00000000', 'origQty': '0.00016000', 'executedQty': '0.00016000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '13.52403840', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'SELL', 'workingTime': '1764603317176', 'fills': [{'price': '84525.24000000', 'qty': '0.00016000', 'commission': '0.01352404', 'commissionAsset': 'USDT', 'tradeId': '5589121793'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53156277174', 'clientOrderId': 'x-TKT5PX2F42c428feb3213e79506878', 'timestamp': 1764603317176, 'datetime': '2025-12-01T15:35:17.176Z', 'lastTradeTimestamp': 1764603317176, 'lastUpdateTimestamp': 1764603317176, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'sell', 'price': 84525.24, 'triggerPrice': None, 'amount': 0.00016, 'cost': 13.5240384, 'average': 84525.24, 'filled': 0.00016, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'USDT', 'cost': 0.01352404}, 'trades': [{'info': {'price': '84525.24000000', 'qty': '0.00016000', 'commission': '0.01352404', 'commissionAsset': 'USDT', 'tradeId': '5589121793'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5589121793', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 84525.24, 'amount': 0.00016, 'cost': 13.5240384, 'fee': {'currency': 'USDT', 'cost': 0.01352404}, 'fees': [{'currency': 'USDT', 'cost': 0.01352404}]}], 'fees': [{'currency': 'USDT', 'cost': 0.01352404}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden BUY 0.00013936959928384239 BTC/USDT...
